評論者,評等,評語
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
Ted Chen,5,肉品水準很高，服務到位，訓練有素，已再次享用燒肉晚餐數次，每次都很滿意！
吳尾熊,5,好吃 食材新鮮 服務態度又很好👍
柯昇佑,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
榮康,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
Y un,5,環境優美 服務良好
蔡奕民,4,肉的品質都不錯
郭裔民,3,好吃 cp值普普
熊熊,5,服務不錯，不過如果沒有粥真的吃不飽
林家彰,4,服務好，烤網換的速度比吃肉還快！！
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
Ted Chen,5,肉品水準很高，服務到位，訓練有素，已再次享用燒肉晚餐數次，每次都很滿意！
吳尾熊,5,好吃 食材新鮮 服務態度又很好👍
柯昇佑,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
榮康,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
Y un,5,環境優美 服務良好
蔡奕民,4,肉的品質都不錯
郭裔民,3,好吃 cp值普普
熊熊,5,服務不錯，不過如果沒有粥真的吃不飽
林家彰,4,服務好，烤網換的速度比吃肉還快！！
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
Ted Chen,5,肉品水準很高，服務到位，訓練有素，已再次享用燒肉晚餐數次，每次都很滿意！
吳尾熊,5,好吃 食材新鮮 服務態度又很好👍
柯昇佑,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
榮康,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
Y un,5,環境優美 服務良好
蔡奕民,4,肉的品質都不錯
郭裔民,3,好吃 cp值普普
熊熊,5,服務不錯，不過如果沒有粥真的吃不飽
林家彰,4,服務好，烤網換的速度比吃肉還快！！
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
Ted Chen,5,肉品水準很高，服務到位，訓練有素，已再次享用燒肉晚餐數次，每次都很滿意！
吳尾熊,5,好吃 食材新鮮 服務態度又很好👍
柯昇佑,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
榮康,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
Y un,5,環境優美 服務良好
蔡奕民,4,肉的品質都不錯
郭裔民,3,好吃 cp值普普
熊熊,5,服務不錯，不過如果沒有粥真的吃不飽
林家彰,4,服務好，烤網換的速度比吃肉還快！！
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
Ted Chen,5,肉品水準很高，服務到位，訓練有素，已再次享用燒肉晚餐數次，每次都很滿意！
吳尾熊,5,好吃 食材新鮮 服務態度又很好👍
柯昇佑,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
榮康,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
Y un,5,環境優美 服務良好
蔡奕民,4,肉的品質都不錯
郭裔民,3,好吃 cp值普普
熊熊,5,服務不錯，不過如果沒有粥真的吃不飽
林家彰,4,服務好，烤網換的速度比吃肉還快！！
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
Ted Chen,5,肉品水準很高，服務到位，訓練有素，已再次享用燒肉晚餐數次，每次都很滿意！
吳尾熊,5,好吃 食材新鮮 服務態度又很好👍
柯昇佑,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
榮康,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
Y un,5,環境優美 服務良好
蔡奕民,4,肉的品質都不錯
郭裔民,3,好吃 cp值普普
熊熊,5,服務不錯，不過如果沒有粥真的吃不飽
林家彰,4,服務好，烤網換的速度比吃肉還快！！
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
Ted Chen,5,肉品水準很高，服務到位，訓練有素，已再次享用燒肉晚餐數次，每次都很滿意！
吳尾熊,5,好吃 食材新鮮 服務態度又很好👍
柯昇佑,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
榮康,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
Y un,5,環境優美 服務良好
蔡奕民,4,肉的品質都不錯
郭裔民,3,好吃 cp值普普
熊熊,5,服務不錯，不過如果沒有粥真的吃不飽
林家彰,4,服務好，烤網換的速度比吃肉還快！！
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
Ted Chen,5,肉品水準很高，服務到位，訓練有素，已再次享用燒肉晚餐數次，每次都很滿意！
吳尾熊,5,好吃 食材新鮮 服務態度又很好👍
柯昇佑,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
榮康,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
Y un,5,環境優美 服務良好
蔡奕民,4,肉的品質都不錯
郭裔民,3,好吃 cp值普普
熊熊,5,服務不錯，不過如果沒有粥真的吃不飽
林家彰,4,服務好，烤網換的速度比吃肉還快！！
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
Ted Chen,5,肉品水準很高，服務到位，訓練有素，已再次享用燒肉晚餐數次，每次都很滿意！
吳尾熊,5,好吃 食材新鮮 服務態度又很好👍
柯昇佑,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
榮康,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
Y un,5,環境優美 服務良好
蔡奕民,4,肉的品質都不錯
郭裔民,3,好吃 cp值普普
熊熊,5,服務不錯，不過如果沒有粥真的吃不飽
林家彰,4,服務好，烤網換的速度比吃肉還快！！
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
Ted Chen,5,肉品水準很高，服務到位，訓練有素，已再次享用燒肉晚餐數次，每次都很滿意！
吳尾熊,5,好吃 食材新鮮 服務態度又很好👍
柯昇佑,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
榮康,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
Y un,5,環境優美 服務良好
蔡奕民,4,肉的品質都不錯
郭裔民,3,好吃 cp值普普
熊熊,5,服務不錯，不過如果沒有粥真的吃不飽
林家彰,4,服務好，烤網換的速度比吃肉還快！！
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
Ted Chen,5,肉品水準很高，服務到位，訓練有素，已再次享用燒肉晚餐數次，每次都很滿意！
吳尾熊,5,好吃 食材新鮮 服務態度又很好👍
柯昇佑,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
榮康,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
Y un,5,環境優美 服務良好
蔡奕民,4,肉的品質都不錯
郭裔民,3,好吃 cp值普普
熊熊,5,服務不錯，不過如果沒有粥真的吃不飽
林家彰,4,服務好，烤網換的速度比吃肉還快！！
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
Ted Chen,5,肉品水準很高，服務到位，訓練有素，已再次享用燒肉晚餐數次，每次都很滿意！
吳尾熊,5,好吃 食材新鮮 服務態度又很好👍
柯昇佑,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
榮康,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
Y un,5,環境優美 服務良好
蔡奕民,4,肉的品質都不錯
郭裔民,3,好吃 cp值普普
熊熊,5,服務不錯，不過如果沒有粥真的吃不飽
林家彰,4,服務好，烤網換的速度比吃肉還快！！
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
Ted Chen,5,肉品水準很高，服務到位，訓練有素，已再次享用燒肉晚餐數次，每次都很滿意！
吳尾熊,5,好吃 食材新鮮 服務態度又很好👍
柯昇佑,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
榮康,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
Y un,5,環境優美 服務良好
蔡奕民,4,肉的品質都不錯
郭裔民,3,好吃 cp值普普
熊熊,5,服務不錯，不過如果沒有粥真的吃不飽
林家彰,4,服務好，烤網換的速度比吃肉還快！！
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
Ted Chen,5,肉品水準很高，服務到位，訓練有素，已再次享用燒肉晚餐數次，每次都很滿意！
吳尾熊,5,好吃 食材新鮮 服務態度又很好👍
柯昇佑,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
榮康,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
Y un,5,環境優美 服務良好
蔡奕民,4,肉的品質都不錯
郭裔民,3,好吃 cp值普普
熊熊,5,服務不錯，不過如果沒有粥真的吃不飽
林家彰,4,服務好，烤網換的速度比吃肉還快！！
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
Ted Chen,5,肉品水準很高，服務到位，訓練有素，已再次享用燒肉晚餐數次，每次都很滿意！
吳尾熊,5,好吃 食材新鮮 服務態度又很好👍
柯昇佑,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
榮康,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
Y un,5,環境優美 服務良好
蔡奕民,4,肉的品質都不錯
郭裔民,3,好吃 cp值普普
熊熊,5,服務不錯，不過如果沒有粥真的吃不飽
林家彰,4,服務好，烤網換的速度比吃肉還快！！
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
Ted Chen,5,肉品水準很高，服務到位，訓練有素，已再次享用燒肉晚餐數次，每次都很滿意！
吳尾熊,5,好吃 食材新鮮 服務態度又很好👍
柯昇佑,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
榮康,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
Y un,5,環境優美 服務良好
蔡奕民,4,肉的品質都不錯
郭裔民,3,好吃 cp值普普
熊熊,5,服務不錯，不過如果沒有粥真的吃不飽
林家彰,4,服務好，烤網換的速度比吃肉還快！！
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
Ted Chen,5,肉品水準很高，服務到位，訓練有素，已再次享用燒肉晚餐數次，每次都很滿意！
吳尾熊,5,好吃 食材新鮮 服務態度又很好👍
柯昇佑,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
榮康,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
Y un,5,環境優美 服務良好
蔡奕民,4,肉的品質都不錯
郭裔民,3,好吃 cp值普普
熊熊,5,服務不錯，不過如果沒有粥真的吃不飽
林家彰,4,服務好，烤網換的速度比吃肉還快！！
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
Ted Chen,5,肉品水準很高，服務到位，訓練有素，已再次享用燒肉晚餐數次，每次都很滿意！
吳尾熊,5,好吃 食材新鮮 服務態度又很好👍
柯昇佑,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
榮康,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
Y un,5,環境優美 服務良好
蔡奕民,4,肉的品質都不錯
郭裔民,3,好吃 cp值普普
熊熊,5,服務不錯，不過如果沒有粥真的吃不飽
林家彰,4,服務好，烤網換的速度比吃肉還快！！
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
Ted Chen,5,肉品水準很高，服務到位，訓練有素，已再次享用燒肉晚餐數次，每次都很滿意！
吳尾熊,5,好吃 食材新鮮 服務態度又很好👍
柯昇佑,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
榮康,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
Y un,5,環境優美 服務良好
蔡奕民,4,肉的品質都不錯
郭裔民,3,好吃 cp值普普
熊熊,5,服務不錯，不過如果沒有粥真的吃不飽
林家彰,4,服務好，烤網換的速度比吃肉還快！！
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
Ted Chen,5,肉品水準很高，服務到位，訓練有素，已再次享用燒肉晚餐數次，每次都很滿意！
吳尾熊,5,好吃 食材新鮮 服務態度又很好👍
柯昇佑,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
榮康,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
Y un,5,環境優美 服務良好
蔡奕民,4,肉的品質都不錯
郭裔民,3,好吃 cp值普普
熊熊,5,服務不錯，不過如果沒有粥真的吃不飽
林家彰,4,服務好，烤網換的速度比吃肉還快！！
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
Ted Chen,5,肉品水準很高，服務到位，訓練有素，已再次享用燒肉晚餐數次，每次都很滿意！
吳尾熊,5,好吃 食材新鮮 服務態度又很好👍
柯昇佑,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
榮康,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
Y un,5,環境優美 服務良好
蔡奕民,4,肉的品質都不錯
郭裔民,3,好吃 cp值普普
熊熊,5,服務不錯，不過如果沒有粥真的吃不飽
林家彰,4,服務好，烤網換的速度比吃肉還快！！
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
Ted Chen,5,肉品水準很高，服務到位，訓練有素，已再次享用燒肉晚餐數次，每次都很滿意！
吳尾熊,5,好吃 食材新鮮 服務態度又很好👍
柯昇佑,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
榮康,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
Y un,5,環境優美 服務良好
蔡奕民,4,肉的品質都不錯
郭裔民,3,好吃 cp值普普
熊熊,5,服務不錯，不過如果沒有粥真的吃不飽
林家彰,4,服務好，烤網換的速度比吃肉還快！！
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
Ted Chen,5,肉品水準很高，服務到位，訓練有素，已再次享用燒肉晚餐數次，每次都很滿意！
吳尾熊,5,好吃 食材新鮮 服務態度又很好👍
柯昇佑,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
榮康,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
Y un,5,環境優美 服務良好
蔡奕民,4,肉的品質都不錯
郭裔民,3,好吃 cp值普普
熊熊,5,服務不錯，不過如果沒有粥真的吃不飽
林家彰,4,服務好，烤網換的速度比吃肉還快！！
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
Ted Chen,5,肉品水準很高，服務到位，訓練有素，已再次享用燒肉晚餐數次，每次都很滿意！
吳尾熊,5,好吃 食材新鮮 服務態度又很好👍
柯昇佑,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
榮康,5,(由 Google 提供翻譯) 好吃(原始評論)好吃
Y un,5,環境優美 服務良好
蔡奕民,4,肉的品質都不錯
郭裔民,3,好吃 cp值普普
熊熊,5,服務不錯，不過如果沒有粥真的吃不飽
林家彰,4,服務好，烤網換的速度比吃肉還快！！
C.K. WU,3,慕名已久，第一次吃，整體來說CP值高，口感跟口味算有水準，但不會讓我覺得去台中一定要再訪。
